COURSE_ID,COURSE_NAME,INSTRUCTOR_NAME,CREDITS,START_DATE,END_DATE
489,Introduction to AI,Dr. A. Kumar,3,2023-04-20,2023-06-17
490,Introduction to AI,Prof. B. Singh,3,2023-03-24,2023-05-07
491,Python Programming,Dr. A. Kumar,4,2023-10-12,2023-11-18
492,Introduction to AI,Prof. D. Patel,4,2023-03-24,2023-05-27
493,Machine Learning,Dr. E. Reddy,3,2023-12-19,2024-02-22
494,Cloud Computing,Prof. B. Singh,4,2023-07-29,2023-09-25
495,Cloud Computing,Dr. C. Sharma,3,2023-01-02,2023-03-12
496,Introduction to AI,Dr. E. Reddy,3,2023-09-26,2023-10-26
497,Cloud Computing,Dr. E. Reddy,3,2023-02-02,2023-04-27
498,Machine Learning,Dr. C. Sharma,3,2023-08-16,2023-10-23
499,Machine Learning,Dr. C. Sharma,3,2023-06-22,2023-08-06
500,Python Programming,Prof. D. Patel,4,2023-08-25,2023-09-22
501,Machine Learning,Prof. D. Patel,4,2023-12-04,2024-02-11
502,Machine Learning,Prof. B. Singh,4,2023-04-19,2023-07-28
503,Machine Learning,Prof. B. Singh,4,2023-04-17,2023-06-01
504,Cloud Computing,Dr. A. Kumar,3,2023-11-29,2024-01-06
505,Cloud Computing,Prof. D. Patel,3,2023-11-08,2023-12-16
506,Introduction to AI,Dr. C. Sharma,3,2023-09-13,2023-10-12
507,Introduction to AI,Prof. D. Patel,4,2023-02-04,2023-03-18
508,Python Programming,Dr. A. Kumar,4,2023-02-16,2023-04-28
509,Python Programming,Prof. B. Singh,4,2023-10-09,2023-12-25
510,Cloud Computing,Prof. D. Patel,4,2023-03-24,2023-06-05
511,Python Programming,Dr. C. Sharma,3,2023-09-04,2023-11-26
512,Introduction to AI,Prof. B. Singh,4,2023-05-13,2023-06-09
513,Python Programming,Dr. C. Sharma,3,2023-10-15,2023-11-04
514,Cloud Computing,Prof. D. Patel,4,2023-04-17,2023-05-29
515,Introduction to AI,Dr. A. Kumar,3,2023-08-14,2023-11-14
516,Python Programming,Prof. B. Singh,3,2023-04-04,2023-05-08
517,Data Science 101,Prof. D. Patel,4,2023-03-01,2023-05-21
518,Python Programming,Dr. C. Sharma,3,2023-07-19,2023-10-19
519,Machine Learning,Dr. C. Sharma,4,2023-10-30,2023-12-15
520,Python Programming,Dr. A. Kumar,3,2023-10-09,2024-01-14
521,Machine Learning,Prof. B. Singh,3,2023-08-02,2023-08-28
522,Cloud Computing,Dr. C. Sharma,3,2023-11-03,2024-01-23
523,Cloud Computing,Prof. B. Singh,3,2023-05-20,2023-07-10
524,Python Programming,Prof. B. Singh,4,2023-04-08,2023-06-21
525,Data Science 101,Prof. D. Patel,4,2023-06-24,2023-09-09
526,Machine Learning,Dr. A. Kumar,4,2023-03-09,2023-04-11
527,Data Science 101,Dr. E. Reddy,4,2023-10-09,2024-01-17
528,Cloud Computing,Dr. A. Kumar,4,2023-02-21,2023-05-14
529,Machine Learning,Dr. A. Kumar,3,2023-02-08,2023-05-04
530,Data Science 101,Prof. B. Singh,3,2023-07-30,2023-10-14
531,Cloud Computing,Dr. E. Reddy,4,2023-07-21,2023-10-28
532,Machine Learning,Dr. E. Reddy,4,2023-05-05,2023-07-16
533,Python Programming,Dr. E. Reddy,3,2023-03-04,2023-05-19
534,Python Programming,Dr. A. Kumar,4,2023-11-05,2024-01-06
535,Cloud Computing,Prof. B. Singh,4,2023-05-07,2023-05-29
536,Machine Learning,Dr. E. Reddy,3,2023-04-29,2023-08-05
537,Machine Learning,Dr. E. Reddy,3,2023-05-04,2023-06-03
538,Machine Learning,Prof. D. Patel,4,2023-08-12,2023-10-31
539,Cloud Computing,Prof. B. Singh,4,2023-04-03,2023-07-10
540,Python Programming,Dr. E. Reddy,3,2023-09-21,2023-11-21
541,Cloud Computing,Prof. B. Singh,3,2023-05-17,2023-08-25
542,Introduction to AI,Dr. A. Kumar,3,2023-06-15,2023-08-16
543,Cloud Computing,Prof. D. Patel,3,2023-02-14,2023-03-07
544,Machine Learning,Prof. D. Patel,3,2023-05-18,2023-06-11
545,Python Programming,Dr. C. Sharma,3,2023-08-08,2023-09-15
546,Introduction to AI,Dr. A. Kumar,4,2023-06-25,2023-08-13
547,Cloud Computing,Dr. C. Sharma,3,2023-01-10,2023-03-31
548,Data Science 101,Prof. B. Singh,3,2023-05-15,2023-08-03
549,Python Programming,Dr. E. Reddy,4,2023-01-10,2023-02-19
550,Machine Learning,Dr. E. Reddy,3,2023-10-30,2024-01-16
551,Introduction to AI,Dr. C. Sharma,4,2023-06-10,2023-07-27
552,Data Science 101,Dr. C. Sharma,3,2023-11-30,2024-01-23
553,Cloud Computing,Prof. B. Singh,4,2023-08-01,2023-10-21
554,Introduction to AI,Prof. D. Patel,3,2023-02-21,2023-05-04
555,Cloud Computing,Prof. B. Singh,4,2023-01-10,2023-04-10
556,Data Science 101,Dr. E. Reddy,4,2023-12-21,2024-01-30
557,Python Programming,Dr. E. Reddy,3,2023-02-02,2023-04-30
558,Python Programming,Prof. D. Patel,3,2023-06-02,2023-08-02
559,Cloud Computing,Dr. E. Reddy,4,2023-08-17,2023-10-21
560,Data Science 101,Prof. B. Singh,3,2023-01-20,2023-03-14
561,Machine Learning,Dr. C. Sharma,4,2023-03-24,2023-04-18
562,Machine Learning,Dr. E. Reddy,4,2023-04-09,2023-06-25
563,Python Programming,Prof. B. Singh,3,2023-08-01,2023-09-10
564,Cloud Computing,Dr. A. Kumar,4,2023-02-04,2023-05-14
565,Cloud Computing,Prof. D. Patel,4,2023-03-01,2023-04-02
566,Machine Learning,Dr. C. Sharma,3,2023-05-29,2023-06-23
567,Machine Learning,Prof. D. Patel,3,2023-06-17,2023-07-07
568,Data Science 101,Dr. C. Sharma,3,2023-07-04,2023-09-26
569,Introduction to AI,Prof. D. Patel,4,2023-11-25,2024-02-10
570,Machine Learning,Dr. C. Sharma,3,2023-04-26,2023-07-08
571,Introduction to AI,Prof. B. Singh,3,2023-10-21,2023-12-06
572,Python Programming,Dr. C. Sharma,4,2023-05-17,2023-08-14
573,Data Science 101,Dr. A. Kumar,3,2023-12-02,2024-01-04
574,Cloud Computing,Dr. C. Sharma,3,2023-02-16,2023-05-03
575,Introduction to AI,Prof. B. Singh,3,2023-10-29,2023-12-29
576,Introduction to AI,Prof. D. Patel,4,2023-02-18,2023-04-30
577,Machine Learning,Prof. D. Patel,4,2023-12-08,2024-03-01
578,Data Science 101,Dr. A. Kumar,3,2023-10-22,2023-12-28
579,Cloud Computing,Dr. E. Reddy,3,2023-05-21,2023-06-13
580,Python Programming,Prof. B. Singh,4,2023-11-17,2024-01-13
581,Machine Learning,Dr. C. Sharma,3,2023-06-03,2023-09-01
582,Machine Learning,Prof. D. Patel,3,2023-06-15,2023-07-30
583,Machine Learning,Prof. D. Patel,3,2023-11-08,2024-01-01
584,Data Science 101,Dr. E. Reddy,4,2023-10-10,2024-01-05
585,Introduction to AI,Prof. D. Patel,4,2023-05-05,2023-06-08
586,Python Programming,Dr. E. Reddy,3,2023-01-09,2023-02-12
587,Python Programming,Dr. C. Sharma,4,2023-06-07,2023-08-26
588,Machine Learning,Dr. E. Reddy,3,2023-06-25,2023-08-03
589,Python Programming,Prof. D. Patel,3,2023-01-17,2023-02-12
590,Machine Learning,Prof. D. Patel,4,2023-09-26,2023-12-27
591,Cloud Computing,Dr. A. Kumar,3,2023-02-10,2023-05-01
592,Data Science 101,Prof. B. Singh,4,2023-11-01,2023-12-06
593,Introduction to AI,Dr. E. Reddy,4,2023-07-24,2023-10-26
594,Machine Learning,Dr. E. Reddy,4,2023-03-17,2023-06-04
595,Machine Learning,Dr. C. Sharma,3,2023-08-17,2023-10-08
596,Data Science 101,Dr. E. Reddy,3,2023-04-21,2023-07-19
597,Cloud Computing,Dr. C. Sharma,4,2023-10-02,2024-01-07
598,Python Programming,Prof. B. Singh,4,2023-11-20,2024-01-03
599,Machine Learning,Prof. B. Singh,4,2023-01-11,2023-01-31
600,Data Science 101,Dr. E. Reddy,4,2023-08-30,2023-09-26
